--- PAGE 1 ---
〈2026 年 1 月～6 月実施〉 
生命保険一般課程試験問題【フォーム D】解答一覧 
 
1 ア １点 26 ア ２点 48 誤 １点 73 イ １点 
2 エ １点 27 カ ２点 49 誤 １点 74 イ １点 
3 ア １点 28 キ ２点 50 正 １点 75 ア １点 
4 エ １点 29 ウ ２点 51 正 １点 76 ア １点 
5 オ １点 30 ケ ２点 52 誤 １点 77 ア １点 
6 ア １点 31 １つ目…ア ２点 53 誤 １点 78 ア １点 
7 ウ １点   ２つ目…ウ ２点 54 正 １点 79 イ １点 
8 カ １点 32 １つ目…イ ２点 55 正 １点 80 ア １点 
9 ア １点   ２つ目…エ ２点 56 正 １点 81 ア １点 
10 エ １点 33 １つ目…ウ ２点 57 誤 １点 82 ア １点 
11 イ １点   ２つ目…エ ２点 58 正 １点     
12 エ １点 34 イ ２点 59 正 １点     
13 イ １点 35 ウ ２点 60 誤 １点     
14 ウ １点 36 ウ ２点 61 誤 １点     
15 カ １点 37 ア ２点 62 誤 １点     
16 イ １点 38 誤 １点 63 誤 １点     
17 エ １点 39 誤 １点 64 正 １点     
18 ウ １点 40 正 １点 65 正 １点     
19 ア １点 41 正 １点 66 誤 １点     
20 オ １点 42 誤 １点 67 誤 １点     
21 イ １点 43 誤 １点 68 イ １点     
22 エ １点 44 正 １点 69 イ １点     
23 オ １点 45 正 １点 70 ア １点     
24 イ １点 46 誤 １点 71 イ １点     
25 ウ １点 47 正 １点 72 ア １点     
 
